$ date -R
Wed, 12 Oct 2022 08:31:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (041bc24d867a Merge tag 'pci-v6.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa512c115a09..041bc24d867a
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-pci            |    33 +
 block/blk.h                                        |     7 +
 crypto/Kconfig                                     |     2 +
 drivers/base/memory.c                              |     6 -
 drivers/base/node.c                                |   141 +-
 drivers/block/virtio_blk.c                         |   110 +-
 drivers/block/zram/zram_drv.c                      |    38 +-
 drivers/block/zram/zram_drv.h                      |    15 +-
 drivers/char/ipmi/Kconfig                          |     6 +-
 drivers/char/ipmi/ipmi_ipmb.c                      |    16 +-
 drivers/char/ipmi/ipmi_msghandler.c                |     8 +-
 drivers/char/ipmi/ipmi_ssif.c                      |     4 +-
 drivers/char/ipmi/kcs_bmc_aspeed.c                 |    29 +-
 drivers/char/ipmi/kcs_bmc_cdev_ipmi.c              |     4 +-
 drivers/char/ipmi/kcs_bmc_serio.c                  |     4 +-
 drivers/dax/kmem.c                                 |    42 +-
 drivers/firmware/dmi_scan.c                        |    10 +-
 drivers/firmware/efi/efi.c                         |     2 +-
 drivers/firmware/efi/libstub/Makefile              |     1 +
 drivers/gpio/Kconfig                               |    14 -
 drivers/gpio/Makefile                              |     1 -
 drivers/gpio/gpio-adp5588.c                        |   446 -
 drivers/gpio/gpio-rockchip.c                       |     7 +
 drivers/gpu/drm/hyperv/hyperv_drm_drv.c            |     2 -
 drivers/gpu/drm/hyperv/hyperv_drm_proto.c          |     2 +-
 drivers/gpu/drm/i915/gem/i915_gem_userptr.c        |    14 +-
 drivers/hid/hid-debug.c                            |     3 +-
 drivers/hv/connection.c                            |    33 +-
 drivers/hv/vmbus_drv.c                             |    20 +-
 drivers/i2c/busses/i2c-aspeed.c                    |     9 +-
 drivers/i2c/busses/i2c-designware-core.h           |     7 +-
 drivers/i2c/busses/i2c-designware-master.c         |    13 +
 drivers/i2c/busses/i2c-mchp-pci1xxxx.c             |     2 +-
 drivers/i2c/busses/i2c-qcom-cci.c                  |     1 +
 drivers/input/ff-core.c                            |     3 -
 drivers/input/ff-memless.c                         |     3 -
 drivers/input/gameport/emu10k1-gp.c                |     3 -
 drivers/input/gameport/lightning.c                 |     3 -
 drivers/input/gameport/ns558.c                     |     3 -
 drivers/input/joydev.c                             |     2 +-
 drivers/input/joystick/a3d.c                       |     3 -
 drivers/input/joystick/adc-joystick.c              |    65 +-
 drivers/input/joystick/adi.c                       |     3 -
 drivers/input/joystick/amijoy.c                    |     3 -
 drivers/input/joystick/analog.c                    |     3 -
 drivers/input/joystick/cobra.c                     |     3 -
 drivers/input/joystick/db9.c                       |     3 -
 drivers/input/joystick/gamecon.c                   |     3 -
 drivers/input/joystick/gf2k.c                      |     3 -
 drivers/input/joystick/grip.c                      |     3 -
 drivers/input/joystick/guillemot.c                 |     3 -
 drivers/input/joystick/interact.c                  |     3 -
 drivers/input/joystick/joydump.c                   |     3 -
 drivers/input/joystick/magellan.c                  |     3 -
 drivers/input/joystick/sidewinder.c                |     3 -
 drivers/input/joystick/spaceball.c                 |     3 -
 drivers/input/joystick/spaceorb.c                  |     3 -
 drivers/input/joystick/stinger.c                   |     3 -
 drivers/input/joystick/tmdc.c                      |     3 -
 drivers/input/joystick/turbografx.c                |     3 -
 drivers/input/joystick/twidjoy.c                   |     3 -
 drivers/input/joystick/warrior.c                   |     3 -
 drivers/input/joystick/xpad.c                      |   455 +-
 drivers/input/joystick/zhenhua.c                   |     3 -
 drivers/input/keyboard/Kconfig                     |    18 +-
 drivers/input/keyboard/Makefile                    |     1 +
 drivers/input/keyboard/adp5588-keys.c              |   726 +-
 drivers/input/keyboard/amikbd.c                    |     3 -
 drivers/input/keyboard/applespi.c                  |     4 +-
 drivers/input/keyboard/atakbd.c                    |     3 -
 drivers/input/keyboard/atkbd.c                     |    16 +-
 drivers/input/keyboard/clps711x-keypad.c           |    13 +-
 drivers/input/keyboard/ep93xx_keypad.c             |     1 +
 drivers/input/keyboard/imx_keypad.c                |     1 +
 drivers/input/keyboard/lkkbd.c                     |    11 +-
 drivers/input/keyboard/lm8333.c                    |     8 +-
 drivers/input/keyboard/matrix_keypad.c             |     7 +-
 drivers/input/keyboard/mt6779-keypad.c             |    46 +-
 drivers/input/keyboard/mtk-pmic-keys.c             |    21 +
 drivers/input/keyboard/newtonkbd.c                 |     3 -
 drivers/input/keyboard/pinephone-keyboard.c        |   468 +
 drivers/input/keyboard/st-keyscan.c                |    10 +-
 drivers/input/keyboard/stowaway.c                  |     3 -
 drivers/input/keyboard/sunkbd.c                    |     3 -
 drivers/input/keyboard/tc3589x-keypad.c            |     2 +-
 drivers/input/keyboard/xtkbd.c                     |     3 -
 drivers/input/misc/Kconfig                         |    27 +
 drivers/input/misc/Makefile                        |     2 +
 drivers/input/misc/ibm-panel.c                     |   200 +
 drivers/input/misc/ims-pcu.c                       |     2 +-
 drivers/input/misc/iqs7222.c                       |    16 +-
 drivers/input/misc/keyspan_remote.c                |     2 +-
 drivers/input/misc/rt5120-pwrkey.c                 |   120 +
 drivers/input/misc/twl4030-pwrbutton.c             |     1 +
 drivers/input/misc/twl4030-vibra.c                 |    13 +-
 drivers/input/mouse/elan_i2c_core.c                |     7 +-
 drivers/input/mouse/hgpk.c                         |     4 +-
 drivers/input/mouse/inport.c                       |     3 -
 drivers/input/mouse/logibm.c                       |     3 -
 drivers/input/mouse/pc110pad.c                     |     3 -
 drivers/input/mouse/psmouse-base.c                 |    22 +-
 drivers/input/mouse/sermouse.c                     |     3 -
 drivers/input/mouse/synaptics.c                    |     5 +-
 drivers/input/mouse/synaptics_usb.c                |     2 +-
 drivers/input/mouse/vsxxxaa.c                      |     7 +-
 drivers/input/rmi4/rmi_f03.c                       |     2 +-
 drivers/input/rmi4/rmi_f34.c                       |    32 +-
 drivers/input/rmi4/rmi_f34.h                       |    17 -
 drivers/input/rmi4/rmi_f34v7.c                     |   349 +-
 drivers/input/rmi4/rmi_f54.c                       |     8 +-
 drivers/input/serio/altera_ps2.c                   |     4 +-
 drivers/input/serio/ambakmi.c                      |     4 +-
 drivers/input/serio/ams_delta_serio.c              |     4 +-
 drivers/input/serio/apbps2.c                       |     2 +-
 drivers/input/serio/ct82c710.c                     |     5 +-
 drivers/input/serio/gscps2.c                       |     2 +-
 drivers/input/serio/hyperv-keyboard.c              |     4 +-
 .../serio/{i8042-x86ia64io.h => i8042-acpipnpio.h} |    18 +-
 drivers/input/serio/i8042-sparcio.h                |    27 +-
 drivers/input/serio/i8042.c                        |    14 +-
 drivers/input/serio/i8042.h                        |     4 +-
 drivers/input/serio/libps2.c                       |     5 +-
 drivers/input/serio/olpc_apsp.c                    |     8 +-
 drivers/input/serio/parkbd.c                       |     2 +-
 drivers/input/serio/pcips2.c                       |     4 +-
 drivers/input/serio/ps2-gpio.c                     |     4 +-
 drivers/input/serio/ps2mult.c                      |     2 +-
 drivers/input/serio/q40kbd.c                       |     7 +-
 drivers/input/serio/rpckbd.c                       |     7 +-
 drivers/input/serio/sa1111ps2.c                    |     4 +-
 drivers/input/serio/serio.c                        |     3 -
 drivers/input/serio/serport.c                      |     2 +-
 drivers/input/serio/sun4i-ps2.c                    |     4 +-
 drivers/input/tablet/acecad.c                      |     5 +-
 drivers/input/tablet/aiptek.c                      |    20 +-
 drivers/input/tablet/hanwang.c                     |     5 +-
 drivers/input/tablet/pegasus_notetaker.c           |     2 +-
 drivers/input/touchscreen/Kconfig                  |     2 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |     8 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |   155 +-
 drivers/input/touchscreen/chipone_icn8505.c        |    30 +-
 drivers/input/touchscreen/edt-ft5x06.c             |    12 +-
 drivers/input/touchscreen/gunze.c                  |     3 -
 drivers/input/touchscreen/sur40.c                  |     6 +-
 drivers/input/touchscreen/usbtouchscreen.c         |     2 +-
 drivers/input/touchscreen/wacom_w8001.c            |     6 +-
 drivers/misc/cxl/fault.c                           |    45 +-
 drivers/net/Kconfig                                |     1 +
 drivers/net/virtio_net.c                           |    48 +-
 drivers/nvdimm/nd.h                                |     2 +-
 drivers/nvdimm/pfn_devs.c                          |     2 +-
 drivers/pci/controller/dwc/pci-imx6.c              |    33 +-
 drivers/pci/controller/dwc/pcie-designware-host.c  |    28 +-
 drivers/pci/controller/dwc/pcie-designware.h       |     1 -
 drivers/pci/controller/dwc/pcie-kirin.c            |     4 +-
 drivers/pci/controller/dwc/pcie-qcom-ep.c          |   164 +-
 drivers/pci/controller/dwc/pcie-qcom.c             |   128 +-
 drivers/pci/controller/pci-aardvark.c              |     4 +
 drivers/pci/controller/pci-ftpci100.c              |    21 +-
 drivers/pci/controller/pci-mvebu.c                 |    13 +-
 drivers/pci/controller/pci-tegra.c                 |    11 +-
 drivers/pci/controller/pcie-apple.c                |     4 +-
 drivers/pci/controller/pcie-mediatek-gen3.c        |     2 +-
 drivers/pci/controller/pcie-mt7621.c               |    17 +-
 drivers/pci/msi/msi.c                              |     2 +-
 drivers/pci/p2pdma.c                               |     2 +-
 drivers/pci/pci-bridge-emul.c                      |    48 +-
 drivers/pci/pci-bridge-emul.h                      |     2 +
 drivers/pci/pci-driver.c                           |    30 +-
 drivers/pci/pci-sysfs.c                            |   108 +
 drivers/pci/pci.c                                  |    51 +-
 drivers/pci/pci.h                                  |    63 +-
 drivers/pci/pcie/aspm.c                            |   258 +-
 drivers/pci/pcie/dpc.c                             |    15 +-
 drivers/pci/pcie/ptm.c                             |   300 +-
 drivers/pci/probe.c                                |    13 +-
 drivers/pci/quirks.c                               |    36 +
 drivers/pci/setup-bus.c                            |   290 +-
 drivers/pci/setup-res.c                            |    11 +
 drivers/phy/freescale/phy-fsl-imx8m-pcie.c         |     8 +-
 drivers/pinctrl/Kconfig                            |    37 +-
 drivers/pinctrl/Makefile                           |     3 +-
 drivers/pinctrl/aspeed/pinctrl-aspeed.c            |    11 +-
 drivers/pinctrl/bcm/pinctrl-bcm6318.c              |   121 +-
 drivers/pinctrl/bcm/pinctrl-bcm63268.c             |   139 +-
 drivers/pinctrl/bcm/pinctrl-bcm6328.c              |    91 +-
 drivers/pinctrl/bcm/pinctrl-bcm6358.c              |    20 +-
 drivers/pinctrl/bcm/pinctrl-bcm6362.c              |   121 +-
 drivers/pinctrl/bcm/pinctrl-bcm6368.c              |    91 +-
 drivers/pinctrl/bcm/pinctrl-bcm63xx.h              |     2 +
 drivers/pinctrl/bcm/pinctrl-ns.c                   |     4 +-
 drivers/pinctrl/berlin/berlin.c                    |     2 +-
 drivers/pinctrl/freescale/Kconfig                  |    12 +-
 drivers/pinctrl/mediatek/Kconfig                   |    12 +
 drivers/pinctrl/mediatek/Makefile                  |     1 +
 drivers/pinctrl/mediatek/pinctrl-mt8188.c          |  1673 +
 drivers/pinctrl/mediatek/pinctrl-mtk-mt8188.h      |  2259 ++
 drivers/pinctrl/meson/pinctrl-meson.c              |     7 +-
 drivers/pinctrl/meson/pinctrl-meson.h              |     4 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |    26 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik-db8500.c   |   295 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik-stn8815.c  |    29 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |   117 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.h          |    30 +-
 drivers/pinctrl/nuvoton/pinctrl-npcm7xx.c          |     8 +-
 drivers/pinctrl/nuvoton/pinctrl-wpcm450.c          |     5 +-
 drivers/pinctrl/pinctrl-amd.c                      |    32 +-
 drivers/pinctrl/pinctrl-at91.c                     |   105 +-
 drivers/pinctrl/pinctrl-cy8c95x0.c                 |  1419 +
 drivers/pinctrl/pinctrl-ingenic.c                  |    31 +-
 drivers/pinctrl/pinctrl-mcp23s08.c                 |     3 -
 drivers/pinctrl/pinctrl-microchip-sgpio.c          |     5 +-
 drivers/pinctrl/pinctrl-ocelot.c                   |     2 +
 drivers/pinctrl/pinctrl-pistachio.c                |    27 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |   346 +-
 drivers/pinctrl/pinctrl-rockchip.h                 |     1 +
 drivers/pinctrl/pinctrl-st.c                       |    34 +-
 drivers/pinctrl/qcom/Kconfig                       |    57 +
 drivers/pinctrl/qcom/Makefile                      |     2 +
 drivers/pinctrl/qcom/pinctrl-sc8280xp-lpass-lpi.c  |   207 +
 drivers/pinctrl/qcom/pinctrl-sm8450-lpass-lpi.c    |   240 +
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    79 +-
 drivers/pinctrl/samsung/pinctrl-samsung.c          |     8 +-
 drivers/pinctrl/starfive/Kconfig                   |    18 +
 drivers/pinctrl/starfive/Makefile                  |     3 +
 .../pinctrl-starfive-jh7100.c}                     |    10 +-
 drivers/pinctrl/stm32/pinctrl-stm32.c              |     5 +-
 drivers/pinctrl/sunxi/pinctrl-sun50i-h5.c          |     9 +-
 drivers/scsi/storvsc_drv.c                         |    11 +-
 drivers/tee/optee/call.c                           |    18 +-
 drivers/usb/core/urb.c                             |     2 +
 drivers/vdpa/vdpa.c                                |    73 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   |    12 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.h                   |     3 +-
 drivers/vdpa/vdpa_sim/vdpa_sim_blk.c               |     2 +-
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c               |     5 +-
 drivers/vdpa/virtio_pci/vp_vdpa.c                  |    22 +-
 drivers/vhost/net.c                                |     4 +-
 drivers/video/fbdev/arkfb.c                        |     8 -
 drivers/video/fbdev/controlfb.c                    |     7 -
 drivers/video/fbdev/gbefb.c                        |    20 +-
 drivers/video/fbdev/imxfb.c                        |     1 -
 drivers/video/fbdev/mb862xx/mb862xxfbdrv.c         |     2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dispc.c       |     6 +-
 drivers/video/fbdev/omap2/omapfb/dss/dsi.c         |     6 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss.c         |     6 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi4.c       |     6 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi5.c       |     6 +-
 drivers/video/fbdev/omap2/omapfb/dss/venc.c        |     6 +-
 drivers/video/fbdev/smscufx.c                      |    14 +-
 drivers/video/fbdev/tridentfb.c                    |    11 +-
 drivers/video/fbdev/udlfb.c                        |     2 +-
 drivers/video/fbdev/uvesafb.c                      |    10 +-
 drivers/video/fbdev/vga16fb.c                      |     1 +
 drivers/virtio/virtio_pci_common.c                 |     3 +
 drivers/virtio/virtio_ring.c                       |    18 +-
 drivers/xen/privcmd.c                              |     2 +-
 fs/Kconfig                                         |     1 +
 fs/Kconfig.binfmt                                  |     2 +-
 fs/bad_inode.c                                     |     2 +-
 fs/btrfs/compression.c                             |    31 +-
 fs/btrfs/extent_io.c                               |    33 +-
 fs/btrfs/inode.c                                   |     8 +-
 fs/btrfs/subpage.c                                 |     2 +-
 fs/btrfs/tests/extent-io-tests.c                   |    32 +-
 fs/buffer.c                                        |   158 +-
 fs/cachefiles/namei.c                              |   122 +-
 fs/cifs/cached_dir.c                               |    92 +-
 fs/cifs/cached_dir.h                               |    10 +-
 fs/cifs/cifs_debug.c                               |     4 +-
 fs/cifs/cifs_debug.h                               |     6 +-
 fs/cifs/cifs_swn.c                                 |    12 +-
 fs/cifs/cifsencrypt.c                              |   100 +-
 fs/cifs/cifsglob.h                                 |    30 +-
 fs/cifs/cifspdu.h                                  |     7 +-
 fs/cifs/cifsproto.h                                |     7 +-
